Actual,Predicted,Residuals
0,0,0
0,1,-1
10,0,10
12,0,12
4,0,4
11,0,11
18,0,18
17,0,17
5,0,5
29,0,29
27,0,27
0,0,0
0,0,0
1,0,1
9,0,9
10,0,10
0,0,0
21,0,21
1,0,1
4,0,4
1,0,1
20,0,20
8,1,7
0,0,0
0,0,0
1,0,1
0,0,0
12,0,12
4,0,4
2,2,0
5,0,5
0,0,0
52,0,52
27,0,27
1,2,-1
14,0,14
11,0,11
0,0,0
3,0,3
2,0,2
3,0,3
16,0,16
1,0,1
3,0,3
1,0,1
6,0,6
6,0,6
1,0,1
1,0,1
2,0,2
1,0,1
5,0,5
14,0,14
5,0,5
0,0,0
0,0,0
1,0,1
4,0,4
2,0,2
2,0,2
1,0,1
1,0,1
8,0,8
12,0,12
2,0,2
9,0,9
40,0,40
4,0,4
0,2,-2
0,0,0
3,0,3
2,0,2
26,0,26
6,0,6
48,0,48
12,0,12
0,0,0
15,0,15
4,0,4
3,0,3
5,0,5
1,0,1
0,0,0
8,0,8
1,0,1
7,0,7
24,0,24
10,0,10
15,0,15
13,0,13
32,0,32
0,0,0
0,0,0
2,0,2
20,0,20
0,0,0
0,0,0
0,0,0
0,0,0
23,0,23
1,0,1
5,0,5
8,0,8
9,0,9
0,0,0
2,0,2
2,0,2
1,0,1
5,0,5
18,0,18
2,0,2
0,0,0
3,0,3
0,0,0
0,0,0
0,0,0
3,0,3
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
14,0,14
16,0,16
0,0,0
4,0,4
0,0,0
30,0,30
3,0,3
12,0,12
0,0,0
1,0,1
3,0,3
55,0,55
20,0,20
0,0,0
0,0,0
1,0,1
4,0,4
5,0,5
4,0,4
9,0,9
23,0,23
15,0,15
5,0,5
2,0,2
3,0,3
0,0,0
5,0,5
8,0,8
0,0,0
2,0,2
1,0,1
10,0,10
4,0,4
2,0,2
29,0,29
13,0,13
25,0,25
6,0,6
19,0,19
0,0,0
0,0,0
17,0,17
3,0,3
25,0,25
0,0,0
5,0,5
8,0,8
10,0,10
1,0,1
3,0,3
0,0,0
13,0,13
3,0,3
2,0,2
3,0,3
2,0,2
0,0,0
5,0,5
9,0,9
56,0,56
0,0,0
1,0,1
5,0,5
0,0,0
1,0,1
0,0,0
47,0,47
9,0,9
0,0,0
7,0,7
10,0,10
6,0,6
2,0,2
0,0,0
17,0,17
2,0,2
0,0,0
21,0,21
3,0,3
7,0,7
19,0,19
13,0,13
13,0,13
6,0,6
6,0,6
9,0,9
2,0,2
10,0,10
0,0,0
29,0,29
11,0,11
1,0,1
5,0,5
8,0,8
6,0,6
1,0,1
4,0,4
4,0,4
0,0,0
2,0,2
0,0,0
0,5,-5
18,0,18
1,0,1
7,0,7
8,0,8
3,0,3
29,0,29
6,0,6
4,0,4
1,1,0
10,1,9
5,0,5
3,0,3
0,0,0
0,0,0
3,0,3
0,0,0
17,0,17
5,0,5
4,0,4
1,0,1
0,0,0
6,0,6
0,0,0
5,0,5
1,0,1
0,0,0
7,0,7
3,0,3
29,0,29
6,0,6
9,1,8
39,0,39
3,0,3
21,0,21
1,1,0
10,0,10
3,0,3
4,0,4
0,0,0
9,0,9
5,0,5
2,0,2
6,0,6
20,0,20
0,2,-2
3,0,3
21,0,21
0,0,0
6,0,6
1,0,1
18,0,18
4,0,4
0,0,0
1,0,1
15,0,15
0,0,0
7,0,7
1,0,1
20,0,20
1,0,1
3,0,3
2,0,2
2,0,2
1,0,1
5,1,4
5,0,5
9,0,9
8,0,8
10,0,10
7,0,7
0,0,0
18,0,18
4,0,4
13,0,13
0,0,0
5,0,5
3,0,3
2,0,2
8,0,8
1,0,1
1,0,1
2,0,2
6,0,6
1,1,0
7,1,6
7,0,7
10,0,10
29,0,29
0,0,0
17,0,17
8,0,8
2,0,2
2,0,2
1,0,1
13,0,13
2,0,2
18,0,18
4,0,4
1,0,1
4,0,4
10,0,10
8,0,8
27,0,27
5,0,5
3,0,3
5,0,5
3,0,3
2,0,2
0,0,0
2,0,2
0,0,0
0,0,0
6,0,6
16,0,16
1,0,1
15,0,15
1,0,1
0,0,0
19,0,19
1,0,1
7,0,7
3,0,3
5,0,5
1,0,1
2,0,2
2,0,2
2,0,2
1,0,1
1,0,1
27,0,27
1,0,1
11,0,11
1,0,1
0,0,0
24,0,24
2,1,1
1,0,1
6,0,6
2,0,2
3,0,3
3,0,3
6,2,4
6,0,6
17,0,17
0,0,0
5,0,5
7,0,7
10,0,10
0,0,0
13,0,13
2,0,2
4,0,4
4,0,4
0,0,0
35,0,35
7,0,7
20,0,20
0,0,0
0,0,0
15,0,15
0,0,0
3,0,3
9,0,9
0,0,0
1,0,1
15,0,15
4,0,4
1,0,1
11,1,10
2,0,2
2,0,2
0,0,0
0,0,0
3,0,3
6,0,6
7,0,7
9,1,8
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
25,0,25
17,0,17
77,0,77
2,0,2
0,0,0
0,0,0
4,0,4
9,0,9
15,0,15
4,0,4
8,0,8
9,0,9
5,0,5
3,0,3
1,0,1
14,0,14
4,0,4
7,0,7
0,0,0
3,0,3
8,0,8
52,0,52
15,0,15
0,0,0
0,0,0
34,0,34
0,0,0
2,0,2
2,0,2
0,0,0
1,0,1
12,0,12
0,0,0
8,0,8
2,0,2
7,0,7
1,0,1
0,0,0
3,1,2
12,0,12
5,0,5
1,0,1
22,0,22
27,0,27
4,0,4
0,1,-1
3,0,3
4,0,4
0,0,0
10,0,10
2,0,2
1,1,0
12,2,10
18,0,18
3,0,3
27,0,27
1,0,1
2,0,2
0,0,0
4,0,4
0,0,0
0,0,0
1,0,1
9,0,9
15,0,15
12,0,12
24,0,24
1,0,1
14,0,14
15,0,15
5,0,5
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
4,0,4
8,0,8
0,0,0
10,0,10
17,0,17
2,0,2
4,0,4
7,0,7
6,0,6
1,0,1
6,0,6
0,0,0
3,0,3
1,0,1
19,2,17
0,0,0
0,0,0
3,0,3
4,0,4
0,0,0
0,0,0
0,0,0
4,0,4
0,0,0
6,0,6
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
3,0,3
1,0,1
2,0,2
19,0,19
0,0,0
0,0,0
3,0,3
1,0,1
44,0,44
7,0,7
26,0,26
15,0,15
2,0,2
1,0,1
1,0,1
0,0,0
2,0,2
0,0,0
4,0,4
2,0,2
10,0,10
5,0,5
0,0,0
4,0,4
2,0,2
4,0,4
3,0,3
3,0,3
1,0,1
4,0,4
11,0,11
1,0,1
10,0,10
9,0,9
0,0,0
0,0,0
2,0,2
8,0,8
0,0,0
0,0,0
5,0,5
0,0,0
0,0,0
6,5,1
1,2,-1
7,0,7
0,0,0
3,0,3
19,0,19
8,0,8
0,0,0
5,0,5
12,0,12
3,0,3
7,0,7
6,0,6
17,0,17
3,0,3
0,0,0
1,0,1
1,0,1
1,0,1
14,0,14
5,0,5
4,0,4
0,0,0
8,0,8
1,0,1
4,0,4
15,0,15
3,0,3
1,0,1
3,0,3
2,0,2
9,0,9
7,0,7
0,0,0
20,0,20
4,0,4
1,0,1
4,0,4
1,0,1
0,0,0
17,0,17
1,0,1
3,0,3
3,0,3
11,0,11
0,0,0
3,0,3
0,0,0
10,0,10
0,0,0
9,0,9
19,0,19
1,0,1
1,0,1
0,0,0
29,0,29
3,0,3
1,0,1
1,0,1
4,0,4
6,0,6
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
9,0,9
0,0,0
0,0,0
10,0,10
7,0,7
4,0,4
2,0,2
0,0,0
0,0,0
0,0,0
9,0,9
1,0,1
6,0,6
2,0,2
8,0,8
27,0,27
1,0,1
0,0,0
7,2,5
0,0,0
3,0,3
6,0,6
1,0,1
2,0,2
2,0,2
7,0,7
0,0,0
8,0,8
8,0,8
19,0,19
6,0,6
1,0,1
0,0,0
0,0,0
15,0,15
4,0,4
0,0,0
19,0,19
2,0,2
2,0,2
4,0,4
6,0,6
2,0,2
7,2,5
0,0,0
0,1,-1
7,0,7
6,0,6
2,0,2
5,0,5
0,0,0
0,0,0
11,0,11
2,0,2
0,0,0
84,0,84
7,0,7
10,0,10
5,0,5
19,0,19
32,0,32
17,0,17
0,0,0
7,0,7
2,0,2
0,0,0
56,0,56
0,0,0
2,0,2
1,2,-1
0,0,0
2,0,2
0,0,0
0,0,0
4,0,4
14,0,14
11,0,11
11,0,11
0,0,0
0,0,0
5,0,5
2,0,2
11,3,8
0,0,0
0,0,0
2,0,2
4,0,4
10,0,10
0,0,0
6,0,6
1,0,1
9,0,9
15,0,15
3,1,2
11,0,11
0,0,0
22,0,22
0,0,0
3,0,3
2,0,2
22,0,22
8,0,8
22,0,22
3,0,3
0,0,0
0,0,0
0,0,0
1,0,1
10,0,10
4,0,4
13,0,13
43,0,43
15,0,15
6,0,6
3,0,3
18,0,18
5,1,4
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
5,0,5
0,0,0
12,0,12
1,1,0
2,0,2
0,0,0
8,2,6
22,0,22
0,0,0
13,0,13
3,0,3
1,0,1
2,0,2
4,0,4
4,0,4
21,0,21
2,0,2
5,0,5
0,0,0
4,0,4
0,1,-1
0,0,0
2,1,1
14,0,14
1,0,1
1,0,1
2,1,1
6,0,6
1,0,1
5,0,5
1,0,1
20,0,20
0,0,0
0,0,0
0,0,0
5,0,5
1,0,1
64,0,64
13,0,13
0,0,0
4,0,4
2,1,1
1,0,1
1,0,1
0,0,0
8,0,8
8,0,8
5,0,5
10,0,10
0,0,0
4,0,4
1,0,1
2,0,2
11,2,9
4,0,4
0,0,0
5,0,5
6,0,6
0,0,0
13,5,8
12,0,12
6,0,6
0,0,0
0,0,0
2,0,2
1,0,1
12,0,12
3,0,3
0,0,0
0,0,0
3,0,3
0,0,0
12,0,12
8,0,8
19,0,19
12,0,12
7,0,7
9,1,8
3,0,3
17,0,17
0,0,0
17,0,17
0,0,0
3,0,3
12,0,12
1,0,1
4,0,4
4,0,4
20,0,20
18,0,18
5,0,5
0,0,0
5,0,5
2,0,2
0,0,0
3,0,3
0,0,0
0,0,0
39,0,39
7,0,7
35,0,35
0,0,0
20,0,20
16,0,16
0,0,0
10,0,10
0,0,0
1,0,1
0,0,0
6,0,6
5,0,5
0,0,0
1,0,1
0,0,0
5,0,5
11,0,11
0,0,0
10,0,10
6,0,6
4,0,4
1,0,1
1,0,1
1,0,1
2,0,2
13,0,13
6,4,2
1,0,1
4,0,4
1,0,1
1,0,1
14,0,14
6,0,6
4,0,4
2,0,2
4,2,2
16,0,16
2,1,1
12,0,12
3,0,3
10,0,10
0,0,0
9,0,9
0,0,0
0,0,0
1,0,1
16,0,16
0,0,0
1,0,1
5,0,5
0,0,0
0,0,0
0,2,-2
2,0,2
2,0,2
6,0,6
1,0,1
2,0,2
13,0,13
2,0,2
1,0,1
10,0,10
11,0,11
0,0,0
4,0,4
8,0,8
1,0,1
14,0,14
0,1,-1
6,0,6
2,0,2
10,0,10
1,0,1
18,0,18
3,0,3
10,0,10
8,0,8
18,0,18
3,1,2
3,0,3
4,1,3
25,0,25
50,0,50
0,0,0
1,8,-7
2,0,2
8,0,8
4,0,4
1,0,1
1,0,1
1,0,1
2,0,2
17,0,17
2,0,2
1,0,1
6,0,6
1,0,1
0,0,0
5,0,5
5,0,5
6,0,6
16,1,15
0,0,0
0,0,0
5,0,5
25,0,25
15,0,15
0,0,0
0,0,0
2,0,2
0,0,0
13,0,13
0,0,0
7,0,7
0,0,0
0,0,0
5,0,5
2,0,2
6,0,6
15,0,15
8,0,8
9,0,9
5,0,5
0,0,0
0,0,0
21,0,21
38,0,38
0,0,0
8,0,8
0,0,0
7,0,7
92,0,92
2,0,2
9,0,9
4,0,4
29,0,29
5,0,5
1,0,1
4,0,4
21,0,21
16,0,16
6,0,6
2,0,2
3,1,2
7,0,7
1,0,1
13,0,13
0,0,0
2,0,2
48,0,48
20,0,20
0,0,0
1,0,1
0,0,0
29,0,29
1,0,1
3,0,3
0,0,0
19,0,19
0,0,0
1,0,1
3,0,3
24,0,24
10,0,10
0,0,0
8,0,8
4,0,4
3,0,3
1,0,1
20,0,20
13,0,13
19,0,19
7,0,7
7,0,7
0,0,0
4,0,4
6,0,6
17,0,17
14,0,14
0,0,0
0,0,0
11,0,11
5,0,5
0,1,-1
22,0,22
3,0,3
12,0,12
0,0,0
1,0,1
1,0,1
12,0,12
19,0,19
0,0,0
1,0,1
36,0,36
13,0,13
50,0,50
3,0,3
0,0,0
0,0,0
2,0,2
6,0,6
2,0,2
0,0,0
3,0,3
2,0,2
8,0,8
4,0,4
2,0,2
3,0,3
18,0,18
12,0,12
5,0,5
0,0,0
3,0,3
1,1,0
0,0,0
5,0,5
3,0,3
1,0,1
0,0,0
0,0,0
8,0,8
1,0,1
8,0,8
0,0,0
16,0,16
5,0,5
1,0,1
0,0,0
4,0,4
3,0,3
3,0,3
11,0,11
2,0,2
1,0,1
1,0,1
8,0,8
4,0,4
1,0,1
0,0,0
23,0,23
5,0,5
11,0,11
2,2,0
4,0,4
38,0,38
10,0,10
5,0,5
0,0,0
6,0,6
2,0,2
1,0,1
1,0,1
5,0,5
3,0,3
11,0,11
6,0,6
3,0,3
11,0,11
9,0,9
0,0,0
4,0,4
6,0,6
4,0,4
12,0,12
1,0,1
0,0,0
10,0,10
0,0,0
4,0,4
0,0,0
4,0,4
1,1,0
2,0,2
12,0,12
17,0,17
0,0,0
20,0,20
0,0,0
0,0,0
5,0,5
0,0,0
1,0,1
0,0,0
10,0,10
4,0,4
0,0,0
0,1,-1
21,0,21
7,3,4
0,0,0
8,0,8
9,0,9
0,1,-1
1,0,1
2,0,2
16,0,16
19,0,19
29,1,28
9,2,7
12,0,12
6,0,6
10,0,10
18,0,18
10,0,10
11,0,11
8,0,8
9,2,7
11,0,11
1,0,1
1,0,1
6,0,6
0,0,0
16,1,15
0,0,0
2,0,2
0,1,-1
4,0,4
4,0,4
0,0,0
3,0,3
3,0,3
13,0,13
1,0,1
82,0,82
6,0,6
1,0,1
4,0,4
5,0,5
2,0,2
1,0,1
28,0,28
7,0,7
2,0,2
7,0,7
14,0,14
1,0,1
0,0,0
3,0,3
3,0,3
1,0,1
2,0,2
8,0,8
1,1,0
31,0,31
2,0,2
3,0,3
4,0,4
0,0,0
7,0,7
13,0,13
0,0,0
13,0,13
4,0,4
14,0,14
2,0,2
3,0,3
3,0,3
1,2,-1
8,0,8
15,0,15
2,0,2
0,0,0
2,0,2
3,0,3
5,1,4
0,0,0
2,0,2
2,0,2
5,0,5
8,0,8
0,0,0
3,0,3
2,0,2
12,0,12
2,0,2
9,0,9
1,0,1
0,0,0
2,0,2
3,0,3
0,0,0
9,0,9
0,0,0
9,0,9
4,0,4
0,0,0
1,0,1
0,0,0
3,1,2
2,0,2
6,0,6
3,0,3
19,0,19
4,0,4
14,0,14
17,0,17
0,0,0
25,0,25
11,0,11
0,0,0
31,0,31
3,0,3
6,0,6
7,0,7
13,0,13
2,0,2
3,0,3
15,0,15
5,0,5
10,0,10
1,0,1
0,0,0
3,0,3
2,0,2
28,2,26
32,0,32
22,0,22
8,0,8
4,0,4
2,9,-7
1,0,1
24,0,24
15,0,15
1,0,1
4,0,4
5,0,5
8,0,8
0,1,-1
30,0,30
7,0,7
3,0,3
5,0,5
0,0,0
2,0,2
13,0,13
5,0,5
6,0,6
2,1,1
10,0,10
0,0,0
1,0,1
4,0,4
0,0,0
12,0,12
8,0,8
0,0,0
1,0,1
0,0,0
9,0,9
1,0,1
7,0,7
12,0,12
2,0,2
5,0,5
12,0,12
3,0,3
9,0,9
1,0,1
3,0,3
0,0,0
6,0,6
8,0,8
10,0,10
1,0,1
0,0,0
4,0,4
3,0,3
2,0,2
9,0,9
4,0,4
4,0,4
2,0,2
10,0,10
2,0,2
16,0,16
0,0,0
4,0,4
12,0,12
4,0,4
11,0,11
6,0,6
0,0,0
17,0,17
3,0,3
7,0,7
6,0,6
0,0,0
1,1,0
0,0,0
16,0,16
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
4,0,4
9,0,9
0,0,0
11,0,11
10,0,10
0,0,0
13,0,13
5,1,4
13,0,13
1,1,0
4,0,4
0,0,0
0,0,0
3,0,3
3,0,3
1,0,1
8,0,8
1,0,1
0,0,0
10,0,10
3,2,1
20,0,20
0,0,0
11,0,11
26,0,26
5,0,5
11,0,11
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
2,0,2
16,0,16
7,0,7
18,0,18
3,0,3
2,1,1
22,0,22
7,0,7
9,0,9
0,0,0
5,0,5
3,0,3
0,0,0
3,0,3
15,0,15
0,0,0
1,0,1
4,0,4
6,0,6
0,0,0
22,0,22
0,0,0
0,0,0
9,0,9
14,0,14
5,0,5
0,0,0
5,0,5
4,0,4
2,0,2
2,0,2
23,0,23
1,0,1
0,0,0
37,0,37
0,0,0
1,0,1
3,0,3
0,0,0
14,0,14
1,0,1
9,0,9
38,0,38
0,0,0
8,0,8
4,0,4
2,0,2
7,0,7
1,0,1
19,1,18
7,0,7
28,0,28
1,0,1
18,0,18
7,0,7
9,0,9
31,0,31
38,0,38
4,0,4
14,0,14
1,0,1
7,0,7
0,0,0
2,0,2
2,0,2
5,0,5
7,0,7
32,0,32
0,0,0
0,0,0
1,0,1
15,0,15
14,0,14
2,0,2
0,0,0
3,0,3
1,0,1
3,0,3
2,0,2
56,0,56
14,0,14
18,1,17
0,0,0
1,0,1
0,0,0
7,0,7
7,0,7
2,0,2
23,0,23
8,0,8
0,0,0
7,0,7
6,0,6
0,0,0
1,0,1
5,0,5
27,0,27
4,0,4
20,0,20
1,0,1
10,0,10
4,0,4
19,0,19
10,0,10
1,0,1
3,0,3
6,0,6
10,0,10
0,0,0
0,0,0
0,0,0
9,0,9
6,0,6
0,0,0
9,0,9
12,0,12
0,0,0
20,0,20
3,0,3
0,0,0
8,0,8
2,0,2
89,0,89
2,0,2
35,0,35
0,0,0
6,0,6
5,0,5
0,0,0
19,0,19
0,0,0
3,0,3
5,0,5
2,0,2
0,0,0
8,0,8
0,0,0
26,0,26
12,0,12
2,0,2
6,0,6
2,0,2
3,0,3
31,0,31
40,0,40
9,0,9
5,1,4
1,0,1
4,0,4
3,0,3
26,0,26
5,0,5
0,0,0
0,0,0
3,0,3
4,0,4
8,0,8
11,0,11
15,0,15
0,0,0
0,0,0
37,0,37
7,0,7
1,0,1
2,0,2
2,0,2
0,0,0
12,0,12
0,0,0
5,0,5
0,0,0
2,0,2
11,0,11
4,0,4
1,0,1
0,0,0
9,0,9
2,0,2
50,0,50
6,0,6
0,0,0
4,0,4
0,0,0
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
4,0,4
11,0,11
1,2,-1
3,0,3
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
3,0,3
0,0,0
0,1,-1
2,0,2
3,0,3
0,0,0
4,0,4
3,0,3
27,0,27
4,0,4
2,0,2
6,0,6
7,0,7
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
5,0,5
2,0,2
8,5,3
19,0,19
1,0,1
27,2,25
3,0,3
1,0,1
4,0,4
12,0,12
20,0,20
1,0,1
0,0,0
7,0,7
2,0,2
9,0,9
9,0,9
0,0,0
0,1,-1
3,0,3
5,0,5
9,0,9
11,0,11
13,0,13
12,0,12
8,0,8
2,0,2
5,0,5
19,0,19
12,0,12
3,4,-1
3,0,3
2,0,2
17,0,17
17,0,17
22,0,22
15,0,15
22,0,22
4,0,4
15,0,15
1,0,1
2,0,2
14,1,13
7,0,7
2,0,2
6,0,6
2,0,2
9,0,9
6,0,6
6,0,6
11,0,11
1,1,0
46,0,46
4,0,4
3,0,3
4,0,4
5,0,5
17,0,17
1,0,1
1,0,1
14,0,14
3,5,-2
59,0,59
11,0,11
0,0,0
4,1,3
18,0,18
1,6,-5
24,0,24
10,0,10
0,0,0
4,0,4
1,0,1
14,0,14
4,0,4
9,0,9
7,0,7
4,0,4
3,0,3
0,0,0
0,0,0
17,0,17
2,0,2
2,2,0
0,0,0
4,0,4
15,0,15
2,0,2
1,0,1
10,0,10
8,0,8
2,0,2
0,0,0
25,12,13
9,0,9
15,1,14
1,0,1
2,0,2
2,0,2
1,0,1
10,1,9
10,0,10
7,0,7
32,0,32
9,0,9
0,0,0
20,0,20
5,0,5
0,0,0
13,2,11
3,0,3
3,0,3
4,0,4
13,0,13
15,0,15
0,0,0
3,0,3
1,0,1
0,0,0
2,0,2
1,0,1
2,0,2
1,0,1
7,0,7
8,0,8
1,0,1
35,0,35
21,0,21
3,0,3
0,0,0
12,0,12
4,0,4
0,0,0
1,0,1
0,0,0
80,0,80
1,0,1
2,0,2
9,0,9
4,0,4
1,0,1
1,0,1
3,0,3
0,0,0
6,1,5
6,0,6
0,0,0
5,0,5
0,0,0
1,0,1
0,0,0
0,0,0
17,0,17
0,0,0
1,0,1
0,0,0
28,0,28
12,0,12
7,0,7
1,0,1
7,0,7
1,0,1
3,0,3
6,0,6
0,0,0
5,0,5
11,0,11
0,0,0
6,0,6
3,0,3
2,0,2
1,0,1
32,0,32
0,4,-4
1,0,1
2,0,2
2,0,2
8,0,8
13,0,13
13,0,13
0,0,0
2,0,2
5,0,5
12,0,12
2,0,2
0,0,0
0,0,0
1,0,1
3,0,3
20,0,20
8,0,8
0,0,0
1,0,1
11,0,11
2,0,2
0,0,0
1,0,1
2,1,1
3,0,3
2,0,2
7,0,7
6,0,6
2,0,2
3,0,3
0,0,0
0,0,0
29,0,29
0,0,0
26,0,26
2,0,2
11,0,11
17,0,17
15,0,15
1,0,1
14,0,14
36,0,36
0,0,0
7,0,7
60,0,60
1,0,1
2,0,2
1,0,1
2,0,2
1,0,1
1,0,1
4,0,4
7,0,7
1,0,1
0,0,0
4,0,4
52,0,52
0,0,0
0,0,0
18,0,18
10,0,10
1,0,1
19,0,19
4,0,4
4,0,4
0,0,0
3,0,3
6,0,6
8,0,8
1,1,0
1,0,1
6,0,6
26,0,26
5,0,5
1,0,1
4,0,4
8,0,8
0,0,0
0,0,0
18,0,18
2,0,2
10,0,10
6,1,5
7,0,7
5,0,5
5,0,5
0,0,0
12,0,12
6,0,6
8,0,8
12,0,12
1,0,1
8,0,8
1,0,1
1,0,1
5,0,5
10,0,10
3,0,3
0,0,0
0,0,0
16,0,16
14,0,14
1,0,1
2,0,2
8,0,8
6,1,5
1,0,1
5,0,5
6,0,6
17,0,17
1,0,1
0,0,0
6,0,6
0,4,-4
6,0,6
2,0,2
2,0,2
12,0,12
2,0,2
6,0,6
0,0,0
2,0,2
3,0,3
22,0,22
0,0,0
2,0,2
6,0,6
0,0,0
6,0,6
5,0,5
7,0,7
3,0,3
9,0,9
0,0,0
34,0,34
2,0,2
6,0,6
10,0,10
19,0,19
17,1,16
0,0,0
0,0,0
34,0,34
1,0,1
10,0,10
0,0,0
16,0,16
2,0,2
1,1,0
24,0,24
0,0,0
15,0,15
1,0,1
2,0,2
1,0,1
5,0,5
1,0,1
1,0,1
2,0,2
1,0,1
3,0,3
2,0,2
21,0,21
19,0,19
14,0,14
16,0,16
4,0,4
5,0,5
13,0,13
25,0,25
11,0,11
11,0,11
8,0,8
1,0,1
5,0,5
1,1,0
3,0,3
2,0,2
7,1,6
0,0,0
4,0,4
0,0,0
21,0,21
20,0,20
19,0,19
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
1,0,1
10,0,10
19,0,19
3,0,3
6,0,6
0,0,0
2,0,2
3,0,3
19,0,19
1,0,1
20,0,20
1,0,1
5,0,5
15,0,15
3,0,3
12,0,12
14,0,14
0,0,0
0,0,0
4,0,4
0,0,0
4,0,4
4,0,4
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
0,0,0
10,0,10
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
14,0,14
11,0,11
18,0,18
7,0,7
3,0,3
2,0,2
0,0,0
10,0,10
0,0,0
1,0,1
15,0,15
61,0,61
27,0,27
1,0,1
7,0,7
20,0,20
11,0,11
4,0,4
18,0,18
0,0,0
8,0,8
3,0,3
0,0,0
0,0,0
5,0,5
5,0,5
3,0,3
2,0,2
2,0,2
6,0,6
5,0,5
1,0,1
0,0,0
1,0,1
12,0,12
12,0,12
0,0,0
25,0,25
39,0,39
6,0,6
7,0,7
10,0,10
18,0,18
3,0,3
0,0,0
4,0,4
4,1,3
34,0,34
3,0,3
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
1,0,1
2,0,2
8,0,8
0,0,0
3,0,3
3,0,3
21,1,20
1,0,1
2,0,2
0,0,0
6,0,6
1,0,1
2,0,2
10,0,10
3,0,3
8,0,8
6,0,6
2,0,2
2,0,2
5,0,5
0,0,0
8,0,8
9,0,9
3,0,3
0,0,0
3,0,3
1,1,0
2,0,2
9,0,9
4,0,4
4,1,3
0,0,0
7,0,7
0,0,0
4,0,4
0,0,0
4,0,4
6,0,6
10,0,10
1,0,1
13,0,13
1,0,1
7,0,7
11,0,11
4,0,4
2,0,2
1,0,1
0,0,0
9,1,8
8,0,8
4,0,4
5,0,5
0,0,0
24,0,24
11,0,11
1,0,1
4,0,4
24,0,24
11,0,11
10,0,10
7,0,7
0,0,0
8,0,8
40,1,39
2,2,0
0,0,0
4,0,4
5,0,5
1,0,1
16,0,16
17,0,17
0,0,0
32,0,32
9,0,9
12,0,12
8,0,8
7,0,7
1,0,1
4,0,4
55,0,55
14,0,14
12,0,12
3,0,3
53,0,53
0,0,0
2,0,2
17,0,17
8,0,8
6,0,6
16,0,16
11,0,11
13,0,13
3,0,3
0,0,0
12,0,12
20,0,20
1,0,1
5,0,5
13,0,13
6,0,6
12,0,12
0,0,0
0,0,0
0,0,0
1,4,-3
2,0,2
3,0,3
18,0,18
4,1,3
14,0,14
19,0,19
4,0,4
3,0,3
11,0,11
23,0,23
0,0,0
0,0,0
7,0,7
0,0,0
1,0,1
0,0,0
3,0,3
5,0,5
0,0,0
1,0,1
23,0,23
7,0,7
1,0,1
31,0,31
0,0,0
5,0,5
1,0,1
2,0,2
5,0,5
1,0,1
9,0,9
4,0,4
7,0,7
12,0,12
7,0,7
16,0,16
9,0,9
0,0,0
2,0,2
24,0,24
2,0,2
4,0,4
1,0,1
16,0,16
1,0,1
2,0,2
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
6,0,6
1,0,1
7,0,7
1,0,1
3,0,3
0,0,0
3,0,3
1,0,1
3,1,2
3,0,3
0,2,-2
0,0,0
2,0,2
17,0,17
0,1,-1
7,0,7
5,0,5
4,0,4
15,0,15
12,0,12
1,0,1
1,0,1
18,0,18
1,0,1
19,0,19
5,0,5
16,0,16
10,0,10
1,0,1
0,0,0
1,0,1
0,0,0
15,1,14
2,0,2
15,0,15
0,0,0
9,0,9
1,0,1
3,0,3
6,0,6
12,0,12
1,0,1
1,0,1
6,0,6
0,5,-5
5,0,5
5,0,5
12,0,12
3,0,3
1,0,1
9,0,9
12,0,12
0,0,0
0,0,0
0,0,0
11,0,11
5,0,5
39,0,39
25,0,25
9,0,9
9,0,9
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
5,0,5
8,0,8
1,0,1
9,0,9
1,0,1
2,0,2
2,0,2
8,0,8
0,0,0
0,0,0
4,0,4
4,0,4
37,0,37
28,0,28
9,0,9
6,0,6
16,1,15
0,0,0
15,0,15
7,0,7
1,0,1
12,0,12
3,0,3
4,0,4
4,0,4
6,0,6
0,0,0
5,0,5
24,0,24
9,0,9
11,0,11
6,0,6
9,2,7
1,0,1
20,0,20
1,0,1
5,0,5
11,0,11
3,0,3
0,0,0
0,0,0
3,0,3
0,0,0
0,0,0
1,0,1
6,0,6
12,0,12
4,0,4
11,0,11
0,2,-2
3,0,3
0,0,0
3,0,3
1,0,1
0,0,0
