Actual,Predicted,Residuals
1,0,1
8,2,6
3,0,3
1,0,1
1,1,0
3,0,3
0,0,0
7,0,7
5,1,4
0,0,0
10,0,10
6,0,6
0,0,0
6,0,6
6,0,6
3,1,2
2,0,2
4,1,3
4,0,4
8,0,8
10,0,10
2,0,2
19,0,19
5,0,5
40,0,40
2,0,2
4,1,3
39,1,38
19,0,19
3,3,0
0,0,0
1,0,1
1,1,0
1,1,0
10,0,10
4,0,4
15,8,7
3,0,3
15,2,13
1,0,1
0,0,0
0,0,0
6,0,6
0,0,0
0,0,0
10,0,10
5,0,5
1,0,1
2,0,2
4,1,3
1,0,1
0,0,0
4,0,4
11,1,10
1,1,0
2,0,2
0,0,0
2,0,2
2,0,2
18,0,18
4,0,4
0,0,0
1,0,1
1,2,-1
3,0,3
0,0,0
0,0,0
12,0,12
3,1,2
13,0,13
31,0,31
0,0,0
2,0,2
0,0,0
4,0,4
9,0,9
4,2,2
8,0,8
7,0,7
3,1,2
2,0,2
9,3,6
2,0,2
7,2,5
14,0,14
25,0,25
1,0,1
0,0,0
1,0,1
1,0,1
3,0,3
0,0,0
7,0,7
1,0,1
0,3,-3
2,0,2
5,0,5
0,0,0
13,0,13
5,4,1
1,0,1
3,0,3
3,0,3
7,0,7
4,0,4
0,0,0
7,0,7
0,0,0
6,5,1
4,0,4
1,2,-1
10,0,10
0,1,-1
0,0,0
1,0,1
4,6,-2
6,1,5
4,0,4
4,0,4
2,0,2
2,0,2
5,0,5
1,0,1
3,0,3
8,5,3
0,1,-1
4,0,4
18,0,18
5,1,4
3,1,2
17,2,15
13,0,13
7,0,7
3,0,3
3,0,3
0,0,0
14,0,14
0,0,0
0,0,0
6,0,6
0,0,0
17,0,17
4,1,3
12,0,12
12,0,12
0,0,0
1,0,1
16,0,16
11,0,11
16,0,16
0,0,0
2,2,0
0,0,0
10,0,10
26,0,26
0,0,0
6,0,6
1,1,0
0,0,0
0,0,0
0,0,0
3,0,3
2,1,1
3,0,3
10,0,10
4,0,4
8,0,8
16,0,16
4,4,0
10,2,8
3,0,3
0,1,-1
6,2,4
5,0,5
4,8,-4
7,1,6
2,0,2
8,1,7
1,0,1
6,3,3
1,0,1
1,0,1
0,0,0
0,0,0
2,1,1
1,0,1
1,0,1
1,0,1
9,0,9
13,0,13
1,0,1
6,0,6
0,0,0
8,0,8
14,0,14
2,1,1
1,0,1
3,0,3
1,0,1
8,4,4
1,0,1
8,0,8
4,0,4
38,0,38
18,0,18
12,0,12
7,2,5
25,0,25
16,0,16
3,0,3
3,0,3
0,0,0
7,0,7
0,0,0
1,0,1
1,1,0
6,0,6
7,0,7
0,0,0
16,0,16
1,0,1
15,0,15
0,0,0
15,0,15
2,0,2
14,1,13
2,2,0
22,1,21
9,0,9
2,0,2
1,1,0
1,1,0
2,0,2
1,0,1
1,0,1
2,0,2
3,1,2
1,0,1
3,0,3
0,1,-1
4,0,4
1,0,1
5,0,5
3,4,-1
16,0,16
0,0,0
1,0,1
10,1,9
4,2,2
2,1,1
1,0,1
18,2,16
0,0,0
4,0,4
2,0,2
17,1,16
2,0,2
0,0,0
0,0,0
1,0,1
4,0,4
12,1,11
11,0,11
3,0,3
0,1,-1
1,0,1
6,0,6
0,0,0
7,7,0
0,0,0
6,0,6
2,0,2
0,0,0
0,0,0
5,0,5
0,0,0
2,0,2
8,3,5
9,0,9
8,0,8
6,0,6
6,12,-6
1,0,1
50,1,49
0,0,0
1,0,1
1,0,1
1,0,1
5,5,0
10,0,10
2,2,0
0,0,0
1,0,1
14,2,12
7,4,3
3,0,3
1,0,1
15,1,14
11,0,11
2,0,2
0,0,0
87,3,84
1,0,1
0,0,0
3,0,3
2,0,2
25,0,25
4,0,4
27,0,27
1,0,1
16,1,15
8,0,8
0,0,0
6,1,5
3,1,2
12,5,7
9,1,8
24,2,22
5,0,5
0,0,0
2,0,2
2,0,2
12,0,12
4,0,4
7,1,6
1,0,1
0,0,0
13,0,13
6,0,6
5,0,5
7,0,7
0,0,0
7,0,7
0,0,0
0,0,0
0,1,-1
4,0,4
3,0,3
8,3,5
15,0,15
8,0,8
2,0,2
2,0,2
3,0,3
0,0,0
28,1,27
2,0,2
20,0,20
23,0,23
8,2,6
6,2,4
6,0,6
1,0,1
0,1,-1
0,0,0
1,0,1
6,0,6
18,3,15
8,2,6
10,0,10
1,0,1
0,0,0
0,0,0
4,0,4
43,0,43
3,0,3
9,0,9
3,0,3
3,0,3
1,0,1
8,0,8
15,0,15
1,0,1
2,0,2
1,1,0
0,0,0
12,1,11
3,0,3
3,0,3
4,1,3
20,4,16
4,0,4
1,1,0
5,0,5
0,0,0
1,0,1
26,0,26
6,0,6
5,2,3
0,0,0
3,0,3
1,0,1
0,0,0
2,1,1
16,0,16
0,0,0
0,0,0
7,0,7
22,7,15
16,0,16
14,0,14
3,0,3
1,0,1
1,0,1
0,0,0
1,0,1
4,0,4
0,0,0
19,0,19
0,0,0
3,0,3
4,0,4
8,0,8
4,0,4
17,0,17
6,0,6
7,1,6
2,0,2
1,1,0
27,2,25
2,0,2
1,0,1
3,0,3
7,0,7
1,0,1
6,0,6
7,3,4
0,1,-1
4,3,1
7,0,7
5,0,5
3,0,3
4,2,2
1,0,1
13,1,12
2,0,2
3,2,1
4,0,4
3,7,-4
1,0,1
3,0,3
0,0,0
0,0,0
6,0,6
3,0,3
0,3,-3
1,0,1
3,0,3
1,0,1
0,0,0
4,0,4
3,0,3
0,0,0
4,0,4
15,1,14
2,0,2
10,0,10
5,0,5
17,1,16
3,0,3
13,0,13
4,0,4
8,0,8
0,0,0
1,0,1
1,0,1
21,0,21
5,0,5
6,0,6
0,0,0
2,0,2
4,0,4
51,0,51
2,0,2
1,0,1
67,2,65
15,0,15
2,1,1
7,0,7
0,0,0
0,0,0
16,1,15
22,0,22
0,1,-1
6,0,6
9,0,9
6,0,6
2,0,2
4,0,4
6,0,6
19,0,19
8,1,7
8,0,8
2,1,1
1,0,1
25,0,25
1,3,-2
6,0,6
7,3,4
20,0,20
0,0,0
1,0,1
0,0,0
0,0,0
5,1,4
7,1,6
8,0,8
6,2,4
6,0,6
8,0,8
3,0,3
0,0,0
1,0,1
9,0,9
17,0,17
7,0,7
5,0,5
2,0,2
0,2,-2
4,4,0
1,0,1
0,0,0
1,0,1
6,0,6
51,0,51
15,2,13
1,0,1
11,0,11
22,0,22
14,0,14
30,4,26
0,0,0
6,0,6
8,0,8
2,0,2
3,0,3
11,0,11
2,0,2
0,0,0
0,0,0
9,1,8
7,0,7
2,0,2
6,0,6
0,0,0
1,0,1
10,1,9
5,0,5
3,0,3
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
27,0,27
2,0,2
15,0,15
3,0,3
0,0,0
11,4,7
4,0,4
34,0,34
0,0,0
10,0,10
3,0,3
85,0,85
3,1,2
3,0,3
30,0,30
7,0,7
6,0,6
3,0,3
2,0,2
5,0,5
1,0,1
9,0,9
0,1,-1
10,0,10
2,0,2
24,0,24
6,0,6
8,1,7
2,2,0
21,0,21
8,1,7
11,0,11
0,0,0
2,0,2
3,1,2
7,0,7
0,0,0
30,0,30
0,0,0
2,1,1
3,0,3
31,0,31
0,0,0
81,0,81
2,0,2
6,0,6
5,2,3
3,0,3
32,0,32
2,1,1
8,0,8
1,0,1
0,0,0
9,0,9
23,3,20
10,0,10
0,0,0
2,0,2
3,0,3
0,0,0
8,0,8
1,4,-3
0,0,0
13,0,13
6,0,6
0,0,0
5,3,2
2,0,2
3,0,3
2,0,2
12,0,12
1,4,-3
0,0,0
0,0,0
2,0,2
3,0,3
3,2,1
0,0,0
31,0,31
4,0,4
9,2,7
5,1,4
19,0,19
7,0,7
38,0,38
17,0,17
14,0,14
4,0,4
7,0,7
0,0,0
4,1,3
1,0,1
13,0,13
14,0,14
9,0,9
7,0,7
1,0,1
2,0,2
3,0,3
7,0,7
1,0,1
2,1,1
24,3,21
15,0,15
21,0,21
24,0,24
8,0,8
1,0,1
9,0,9
2,0,2
3,0,3
2,0,2
2,0,2
7,0,7
8,0,8
0,0,0
10,1,9
3,2,1
9,0,9
7,0,7
0,0,0
5,2,3
16,0,16
7,2,5
18,0,18
13,0,13
1,0,1
17,0,17
4,0,4
10,0,10
17,0,17
1,0,1
8,1,7
15,2,13
5,0,5
11,0,11
15,0,15
21,1,20
6,0,6
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
3,1,2
4,0,4
3,0,3
1,0,1
10,0,10
39,0,39
12,0,12
29,0,29
2,0,2
13,2,11
10,0,10
2,0,2
0,0,0
16,0,16
0,0,0
7,0,7
1,0,1
0,0,0
21,0,21
2,0,2
18,13,5
4,0,4
3,2,1
4,0,4
7,0,7
11,0,11
3,2,1
2,0,2
5,2,3
1,0,1
2,0,2
5,1,4
0,0,0
2,0,2
3,0,3
0,0,0
7,0,7
0,0,0
5,0,5
0,1,-1
49,1,48
1,0,1
13,0,13
4,0,4
2,0,2
7,0,7
8,0,8
0,0,0
13,0,13
2,0,2
4,0,4
6,1,5
5,0,5
0,0,0
5,5,0
8,1,7
24,0,24
4,0,4
23,0,23
0,0,0
5,3,2
11,2,9
0,0,0
10,0,10
0,0,0
4,0,4
0,0,0
5,0,5
7,0,7
1,0,1
14,0,14
2,0,2
0,0,0
2,0,2
3,0,3
14,0,14
1,0,1
10,0,10
14,1,13
0,0,0
0,0,0
1,2,-1
0,1,-1
3,0,3
9,0,9
1,1,0
1,0,1
0,0,0
0,0,0
0,0,0
16,0,16
13,0,13
4,0,4
0,0,0
1,0,1
0,0,0
0,0,0
10,2,8
67,0,67
6,0,6
1,1,0
7,3,4
1,3,-2
4,0,4
0,0,0
0,0,0
1,0,1
4,3,1
3,1,2
9,0,9
1,0,1
0,4,-4
8,0,8
10,0,10
9,0,9
2,0,2
0,0,0
19,2,17
5,0,5
5,0,5
15,0,15
2,0,2
0,0,0
2,0,2
1,0,1
0,0,0
3,3,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
2,0,2
3,0,3
12,1,11
0,1,-1
3,0,3
2,0,2
8,0,8
4,0,4
0,0,0
12,3,9
3,0,3
9,0,9
6,4,2
2,0,2
5,0,5
7,0,7
0,0,0
8,0,8
6,2,4
3,0,3
9,0,9
7,0,7
6,3,3
12,0,12
32,0,32
1,0,1
5,0,5
3,0,3
0,0,0
6,0,6
0,0,0
25,0,25
2,0,2
0,0,0
1,2,-1
1,0,1
1,0,1
2,0,2
3,0,3
4,2,2
2,0,2
13,0,13
16,0,16
0,0,0
10,0,10
11,3,8
7,2,5
2,1,1
12,0,12
0,0,0
5,0,5
44,0,44
1,1,0
7,0,7
5,0,5
0,0,0
8,0,8
18,0,18
20,0,20
0,0,0
0,0,0
2,1,1
3,0,3
1,0,1
5,0,5
37,0,37
3,0,3
6,0,6
22,0,22
4,1,3
3,0,3
13,14,-1
16,0,16
3,0,3
0,0,0
8,0,8
1,2,-1
8,0,8
7,0,7
5,1,4
0,0,0
1,0,1
15,1,14
1,1,0
3,0,3
5,0,5
3,0,3
3,2,1
5,0,5
5,0,5
2,2,0
0,0,0
1,0,1
5,1,4
9,0,9
13,0,13
4,0,4
11,0,11
19,0,19
17,9,8
8,0,8
0,0,0
13,0,13
18,0,18
6,0,6
2,0,2
11,0,11
18,0,18
5,0,5
12,0,12
1,0,1
9,0,9
9,1,8
11,0,11
3,0,3
26,0,26
21,0,21
5,0,5
0,0,0
1,0,1
6,4,2
1,0,1
6,0,6
7,3,4
6,0,6
1,0,1
1,0,1
16,6,10
1,0,1
3,0,3
2,1,1
4,0,4
22,0,22
7,0,7
15,1,14
5,0,5
0,0,0
0,0,0
0,0,0
6,1,5
0,0,0
4,9,-5
9,0,9
7,0,7
10,2,8
3,0,3
0,0,0
1,4,-3
0,0,0
37,0,37
1,5,-4
33,0,33
0,0,0
4,0,4
16,0,16
11,0,11
7,1,6
0,0,0
1,1,0
5,0,5
2,0,2
5,0,5
0,1,-1
2,0,2
1,4,-3
5,0,5
5,0,5
11,0,11
17,0,17
21,2,19
12,0,12
5,1,4
8,0,8
2,0,2
0,0,0
19,0,19
12,0,12
2,0,2
2,0,2
0,1,-1
15,1,14
11,0,11
7,3,4
7,0,7
0,0,0
2,0,2
4,0,4
4,0,4
1,1,0
36,1,35
4,1,3
2,0,2
0,0,0
2,0,2
2,0,2
3,0,3
10,0,10
10,0,10
6,0,6
2,0,2
9,3,6
12,2,10
0,0,0
1,0,1
1,1,0
1,0,1
4,0,4
0,0,0
3,0,3
0,0,0
23,10,13
3,0,3
3,3,0
2,4,-2
6,0,6
10,0,10
6,1,5
10,0,10
26,0,26
0,0,0
5,0,5
1,0,1
0,0,0
5,3,2
2,0,2
1,0,1
1,0,1
5,0,5
13,0,13
1,0,1
16,0,16
0,0,0
3,0,3
5,0,5
0,0,0
13,1,12
12,1,11
0,0,0
7,1,6
10,0,10
2,0,2
0,0,0
0,0,0
2,0,2
9,0,9
3,0,3
12,0,12
13,0,13
13,0,13
0,0,0
3,0,3
10,0,10
0,0,0
1,1,0
1,1,0
2,0,2
8,1,7
59,0,59
0,0,0
4,0,4
10,0,10
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
5,1,4
3,1,2
5,0,5
0,0,0
8,0,8
5,0,5
4,0,4
0,0,0
11,1,10
5,0,5
7,0,7
0,0,0
4,0,4
3,0,3
8,0,8
0,0,0
2,1,1
15,1,14
12,0,12
1,0,1
2,0,2
12,4,8
19,0,19
2,0,2
2,0,2
0,0,0
1,2,-1
1,0,1
2,0,2
4,8,-4
9,1,8
2,0,2
5,0,5
3,0,3
3,4,-1
0,0,0
15,0,15
2,0,2
1,0,1
0,0,0
5,0,5
5,3,2
2,1,1
41,6,35
3,0,3
23,0,23
2,2,0
9,1,8
0,0,0
31,0,31
2,0,2
3,0,3
9,0,9
2,2,0
1,0,1
115,0,115
0,0,0
10,1,9
0,0,0
16,0,16
1,0,1
9,0,9
1,0,1
32,0,32
0,0,0
9,1,8
8,1,7
2,0,2
9,3,6
0,0,0
2,1,1
2,2,0
2,0,2
1,2,-1
2,0,2
9,0,9
4,4,0
14,0,14
3,0,3
4,0,4
7,0,7
11,0,11
6,1,5
9,1,8
16,0,16
6,6,0
4,0,4
3,0,3
5,0,5
2,0,2
4,0,4
0,0,0
0,0,0
1,0,1
1,0,1
6,0,6
3,1,2
4,3,1
21,0,21
4,0,4
5,0,5
5,0,5
0,0,0
17,1,16
4,0,4
0,0,0
0,0,0
2,2,0
0,0,0
0,0,0
5,0,5
2,0,2
4,1,3
18,0,18
2,0,2
8,3,5
30,0,30
8,0,8
0,0,0
0,0,0
22,0,22
15,3,12
0,0,0
2,0,2
3,1,2
12,0,12
16,0,16
7,0,7
12,0,12
9,0,9
2,0,2
16,0,16
9,0,9
31,0,31
3,0,3
5,2,3
3,0,3
1,0,1
0,0,0
23,2,21
1,0,1
2,0,2
1,0,1
1,0,1
11,0,11
0,0,0
2,0,2
2,0,2
8,0,8
10,0,10
2,0,2
5,1,4
4,0,4
25,0,25
5,0,5
4,0,4
0,2,-2
0,1,-1
3,1,2
22,0,22
17,0,17
10,0,10
0,0,0
0,0,0
15,0,15
1,0,1
16,0,16
10,0,10
3,0,3
11,0,11
3,0,3
12,0,12
2,0,2
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
44,0,44
0,0,0
0,0,0
7,3,4
0,0,0
66,0,66
0,0,0
17,0,17
6,0,6
0,0,0
7,0,7
3,0,3
27,0,27
36,0,36
1,0,1
3,0,3
13,0,13
0,0,0
9,0,9
20,0,20
6,0,6
7,0,7
10,2,8
6,0,6
0,0,0
3,0,3
2,0,2
18,0,18
10,0,10
7,2,5
0,0,0
7,4,3
3,0,3
17,6,11
0,0,0
3,0,3
3,0,3
2,0,2
0,0,0
12,0,12
4,0,4
4,0,4
3,0,3
6,0,6
4,0,4
0,0,0
0,0,0
5,0,5
0,0,0
15,1,14
17,0,17
7,0,7
2,1,1
0,0,0
0,0,0
17,11,6
4,0,4
1,0,1
0,0,0
0,0,0
0,0,0
4,0,4
5,0,5
0,0,0
0,7,-7
2,0,2
10,0,10
3,0,3
0,0,0
18,0,18
2,0,2
8,0,8
16,0,16
9,0,9
4,0,4
9,0,9
6,2,4
0,0,0
23,1,22
15,0,15
11,0,11
7,0,7
12,0,12
2,0,2
20,0,20
20,1,19
2,0,2
6,3,3
9,0,9
4,0,4
0,0,0
0,0,0
3,0,3
1,0,1
0,0,0
0,0,0
20,0,20
0,0,0
1,1,0
22,2,20
50,6,44
3,0,3
2,0,2
10,1,9
29,0,29
0,0,0
0,0,0
3,0,3
13,0,13
17,2,15
2,1,1
1,0,1
1,0,1
6,0,6
6,0,6
0,0,0
7,5,2
0,0,0
3,0,3
0,1,-1
0,0,0
8,1,7
7,0,7
9,0,9
0,0,0
11,3,8
0,0,0
7,4,3
7,0,7
15,0,15
1,0,1
0,0,0
1,2,-1
26,2,24
0,0,0
12,0,12
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
2,0,2
5,0,5
4,0,4
1,0,1
0,0,0
0,0,0
6,2,4
19,0,19
1,0,1
1,0,1
66,0,66
23,0,23
2,0,2
1,0,1
0,0,0
5,0,5
3,0,3
6,0,6
0,0,0
1,0,1
3,2,1
2,0,2
6,1,5
3,0,3
8,0,8
3,0,3
2,0,2
6,0,6
1,0,1
15,4,11
13,0,13
6,0,6
4,0,4
18,1,17
5,0,5
9,0,9
2,1,1
2,0,2
1,0,1
0,0,0
0,0,0
4,0,4
13,4,9
10,0,10
56,1,55
3,0,3
11,4,7
8,0,8
0,0,0
48,0,48
1,0,1
24,0,24
2,1,1
1,0,1
3,0,3
1,0,1
1,4,-3
6,0,6
15,0,15
0,0,0
0,0,0
15,3,12
1,0,1
1,0,1
26,0,26
0,0,0
36,0,36
0,0,0
19,0,19
8,0,8
0,0,0
10,2,8
7,1,6
0,0,0
4,0,4
3,0,3
0,0,0
16,0,16
2,0,2
5,0,5
4,0,4
1,0,1
0,0,0
0,2,-2
6,2,4
0,0,0
1,2,-1
3,0,3
0,0,0
2,3,-1
0,0,0
18,0,18
1,0,1
1,1,0
2,1,1
1,1,0
0,0,0
1,4,-3
3,0,3
6,0,6
0,0,0
5,0,5
0,0,0
17,0,17
5,0,5
0,0,0
46,0,46
37,0,37
18,3,15
16,1,15
14,0,14
7,0,7
6,0,6
0,0,0
0,0,0
1,0,1
1,0,1
4,0,4
0,0,0
1,0,1
3,0,3
16,0,16
13,0,13
0,0,0
8,8,0
1,0,1
25,0,25
0,0,0
6,0,6
1,0,1
0,0,0
2,0,2
0,0,0
4,0,4
8,0,8
3,1,2
4,0,4
8,3,5
6,1,5
1,0,1
2,0,2
11,0,11
5,0,5
1,0,1
10,3,7
0,0,0
3,0,3
0,1,-1
6,0,6
9,0,9
12,0,12
5,1,4
3,3,0
8,0,8
6,1,5
1,2,-1
2,0,2
1,0,1
0,0,0
11,0,11
3,1,2
9,1,8
13,0,13
5,0,5
22,2,20
11,0,11
2,3,-1
0,0,0
1,1,0
25,0,25
5,0,5
10,1,9
0,0,0
0,0,0
14,0,14
4,0,4
5,0,5
37,0,37
2,0,2
0,0,0
12,0,12
8,0,8
2,0,2
7,0,7
6,0,6
7,1,6
3,1,2
33,0,33
10,0,10
0,0,0
2,0,2
1,1,0
5,0,5
4,0,4
2,0,2
1,0,1
0,0,0
14,0,14
2,0,2
19,1,18
4,3,1
30,1,29
4,0,4
0,0,0
4,0,4
6,0,6
0,0,0
56,0,56
12,0,12
32,4,28
10,0,10
0,0,0
3,0,3
0,0,0
0,0,0
2,3,-1
11,0,11
2,0,2
7,1,6
1,0,1
0,0,0
4,0,4
0,0,0
0,0,0
18,0,18
2,0,2
0,0,0
5,0,5
2,0,2
4,0,4
21,0,21
8,0,8
14,2,12
14,4,10
16,2,14
10,0,10
0,1,-1
6,0,6
0,0,0
1,0,1
0,0,0
2,0,2
30,0,30
9,3,6
3,0,3
8,0,8
3,0,3
5,0,5
2,1,1
5,0,5
8,5,3
9,0,9
0,0,0
5,0,5
0,0,0
20,0,20
2,3,-1
42,0,42
5,0,5
2,1,1
9,0,9
0,0,0
34,0,34
1,0,1
11,0,11
222,3,219
1,0,1
0,0,0
0,0,0
3,0,3
20,3,17
25,0,25
2,0,2
0,0,0
7,0,7
17,0,17
4,0,4
0,0,0
2,2,0
1,0,1
0,0,0
0,0,0
3,0,3
2,0,2
3,0,3
0,0,0
11,0,11
14,1,13
2,0,2
3,0,3
7,0,7
31,0,31
3,0,3
1,0,1
37,0,37
25,0,25
4,0,4
5,0,5
1,0,1
3,0,3
1,0,1
9,0,9
6,0,6
10,1,9
6,3,3
2,1,1
0,0,0
9,0,9
5,0,5
2,0,2
8,0,8
7,0,7
0,0,0
15,0,15
6,1,5
11,0,11
4,0,4
15,2,13
21,0,21
2,3,-1
1,1,0
5,0,5
16,0,16
0,0,0
6,0,6
0,0,0
5,3,2
10,1,9
0,0,0
0,0,0
7,0,7
9,1,8
10,3,7
13,0,13
1,0,1
7,0,7
5,0,5
0,0,0
1,1,0
2,0,2
25,0,25
6,5,1
8,0,8
2,0,2
12,0,12
7,0,7
8,0,8
6,1,5
0,0,0
29,0,29
9,0,9
2,0,2
0,0,0
2,0,2
5,0,5
1,0,1
0,0,0
11,0,11
7,2,5
10,0,10
4,0,4
15,1,14
3,0,3
12,1,11
0,0,0
8,2,6
4,0,4
22,1,21
1,0,1
0,0,0
9,3,6
1,0,1
7,2,5
2,1,1
1,0,1
4,0,4
9,0,9
2,0,2
8,0,8
3,0,3
7,0,7
3,0,3
1,0,1
1,1,0
15,0,15
16,0,16
1,0,1
5,0,5
14,1,13
16,1,15
2,0,2
5,0,5
12,0,12
5,0,5
4,0,4
11,3,8
15,0,15
9,3,6
19,1,18
7,2,5
0,0,0
25,0,25
11,1,10
4,0,4
1,0,1
2,0,2
7,0,7
20,0,20
1,0,1
1,0,1
3,0,3
2,0,2
0,0,0
7,0,7
25,0,25
9,0,9
0,0,0
1,0,1
0,0,0
5,4,1
6,0,6
0,0,0
12,0,12
11,0,11
8,1,7
13,2,11
2,0,2
18,2,16
1,0,1
4,0,4
23,0,23
2,0,2
5,9,-4
5,0,5
0,0,0
8,5,3
16,2,14
1,0,1
1,0,1
1,0,1
11,3,8
3,0,3
21,0,21
1,0,1
11,0,11
9,0,9
3,0,3
11,0,11
3,0,3
6,0,6
3,0,3
2,0,2
1,0,1
4,0,4
2,0,2
5,0,5
8,1,7
2,0,2
0,0,0
0,0,0
9,7,2
21,1,20
6,6,0
2,0,2
1,0,1
1,0,1
2,2,0
12,5,7
11,0,11
2,0,2
3,1,2
10,0,10
17,1,16
5,0,5
0,0,0
11,0,11
9,0,9
1,0,1
2,0,2
1,1,0
0,0,0
2,0,2
2,2,0
6,0,6
3,0,3
4,0,4
1,0,1
6,1,5
11,2,9
3,1,2
9,0,9
46,9,37
5,0,5
2,0,2
8,1,7
6,1,5
5,0,5
14,1,13
13,2,11
25,0,25
1,0,1
13,0,13
22,2,20
5,0,5
8,0,8
1,1,0
6,0,6
0,0,0
3,0,3
6,0,6
16,0,16
2,0,2
15,0,15
2,2,0
0,0,0
36,4,32
4,0,4
1,0,1
2,0,2
1,0,1
18,9,9
8,0,8
0,0,0
7,0,7
51,0,51
1,0,1
10,4,6
5,0,5
0,0,0
16,0,16
0,2,-2
2,2,0
2,0,2
1,0,1
6,2,4
2,0,2
20,0,20
3,2,1
3,0,3
2,0,2
18,1,17
5,0,5
0,0,0
9,1,8
0,0,0
4,0,4
18,0,18
1,0,1
8,1,7
11,0,11
12,1,11
5,0,5
5,0,5
2,0,2
1,0,1
13,2,11
4,0,4
1,0,1
6,0,6
25,0,25
2,0,2
7,1,6
3,3,0
50,1,49
6,0,6
30,14,16
8,4,4
2,1,1
1,1,0
1,0,1
0,0,0
26,0,26
0,0,0
0,0,0
19,0,19
0,0,0
31,0,31
59,0,59
4,0,4
0,0,0
9,0,9
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
5,0,5
3,0,3
6,0,6
3,0,3
2,2,0
13,0,13
1,0,1
0,0,0
4,0,4
18,2,16
0,0,0
10,1,9
1,0,1
3,5,-2
0,0,0
8,0,8
6,0,6
14,3,11
5,0,5
3,0,3
0,0,0
0,0,0
5,0,5
8,0,8
20,0,20
12,0,12
42,9,33
2,2,0
24,0,24
8,2,6
0,0,0
14,0,14
0,0,0
2,0,2
12,0,12
0,0,0
1,0,1
11,0,11
0,0,0
3,2,1
0,0,0
23,0,23
1,0,1
1,6,-5
10,0,10
5,0,5
17,9,8
7,5,2
17,0,17
17,0,17
1,0,1
0,0,0
8,0,8
5,2,3
1,2,-1
18,0,18
0,0,0
2,0,2
9,3,6
13,1,12
5,0,5
5,0,5
2,0,2
2,0,2
2,0,2
0,0,0
7,1,6
10,0,10
6,0,6
9,2,7
5,0,5
6,0,6
5,0,5
8,0,8
1,0,1
0,0,0
7,0,7
9,0,9
12,0,12
1,0,1
3,0,3
5,0,5
0,0,0
3,1,2
3,0,3
81,1,80
6,0,6
17,0,17
4,0,4
2,0,2
12,5,7
2,0,2
6,2,4
3,0,3
9,0,9
22,0,22
7,0,7
32,0,32
1,0,1
14,0,14
13,4,9
0,0,0
2,2,0
1,0,1
14,0,14
3,1,2
0,0,0
1,0,1
4,0,4
10,2,8
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
8,0,8
2,0,2
5,5,0
2,0,2
2,0,2
5,0,5
6,0,6
14,0,14
1,0,1
11,1,10
12,0,12
3,0,3
9,0,9
2,2,0
5,0,5
0,0,0
2,0,2
0,0,0
6,0,6
29,0,29
12,3,9
45,1,44
0,0,0
0,0,0
5,0,5
4,0,4
0,0,0
45,0,45
1,0,1
0,0,0
2,0,2
1,2,-1
21,0,21
16,0,16
0,0,0
21,0,21
10,0,10
4,0,4
4,0,4
8,0,8
2,0,2
3,1,2
0,0,0
0,0,0
6,0,6
1,0,1
1,0,1
0,0,0
1,0,1
16,0,16
16,1,15
9,0,9
49,0,49
2,0,2
2,0,2
2,0,2
12,0,12
6,3,3
5,1,4
7,0,7
1,0,1
2,0,2
0,0,0
2,0,2
10,0,10
2,0,2
6,1,5
6,6,0
7,1,6
3,0,3
5,0,5
1,0,1
1,0,1
5,0,5
1,0,1
9,10,-1
27,0,27
10,3,7
5,0,5
7,2,5
13,0,13
7,0,7
14,0,14
4,0,4
6,1,5
0,0,0
4,1,3
8,1,7
1,0,1
16,0,16
45,0,45
3,0,3
7,0,7
1,0,1
0,0,0
4,0,4
1,0,1
8,0,8
1,2,-1
2,0,2
0,0,0
5,1,4
1,0,1
33,0,33
12,0,12
6,0,6
0,8,-8
9,0,9
0,0,0
0,0,0
0,1,-1
20,1,19
2,2,0
3,0,3
4,0,4
14,0,14
11,0,11
11,0,11
1,0,1
6,0,6
4,2,2
18,0,18
0,0,0
5,1,4
23,0,23
9,6,3
11,0,11
4,1,3
13,0,13
29,0,29
5,1,4
0,0,0
8,0,8
2,0,2
3,0,3
5,0,5
0,0,0
4,0,4
10,3,7
0,0,0
6,0,6
29,0,29
6,0,6
6,0,6
24,0,24
9,1,8
5,0,5
3,0,3
28,0,28
10,0,10
1,0,1
13,1,12
10,1,9
2,0,2
28,0,28
2,0,2
0,0,0
18,0,18
1,0,1
0,0,0
1,0,1
13,0,13
16,1,15
10,1,9
5,0,5
4,0,4
3,0,3
26,2,24
2,0,2
0,1,-1
16,0,16
4,0,4
0,1,-1
0,0,0
8,0,8
3,0,3
5,0,5
2,0,2
1,0,1
0,0,0
5,0,5
1,0,1
1,0,1
3,0,3
1,0,1
0,0,0
0,0,0
3,0,3
2,0,2
8,0,8
1,0,1
1,9,-8
6,0,6
21,0,21
5,0,5
1,1,0
3,0,3
2,0,2
3,0,3
